"Date","Region","New_Tests","Total_Tests","Positivity","Turn_Around"
2020-06-29,"Vancouver Island",143,28352,0,16.1
2020-06-30,"BC",1879,195879,0.8,22.9
2020-06-30,"Fraser",689,71833,1.44,21.3
2020-06-30,"Interior",117,8001,0.09,61
2020-06-30,"Northern",58,8230,0,26.2
2020-06-30,"Unknown",99,23594,0,19.7
2020-06-30,"Vancouver Coastal",635,55588,0.72,19.7
2020-06-30,"Vancouver Island",281,28633,0.06,18.7
2020-07-01,"BC",1701,197580,0.77,23.9
2020-07-01,"Fraser",618,72451,1.43,22.6
2020-07-01,"Interior",123,8124,0.1,44.4
2020-07-01,"Northern",69,8299,0.24,27.8
2020-07-01,"Unknown",77,23671,0,24.2
2020-07-01,"Vancouver Coastal",570,56158,0.53,21.4
2020-07-01,"Vancouver Island",244,28877,0.07,21.6
2020-07-02,"BC",1583,199163,0.77,26.4
2020-07-02,"Fraser",545,72996,1.3,24.1
2020-07-02,"Interior",206,8330,0.19,65.7
2020-07-02,"Northern",46,8345,0.26,28.2
2020-07-02,"Unknown",101,23772,0,27
2020-07-02,"Vancouver Coastal",491,56649,0.65,16
2020-07-02,"Vancouver Island",194,29071,0.15,17
2020-07-03,"BC",2284,201447,0.76,23.8
2020-07-03,"Fraser",791,73787,1.36,21.9
2020-07-03,"Interior",264,8594,0.19,52
2020-07-03,"Northern",48,8393,0.29,32.8
2020-07-03,"Unknown",92,23864,0,22.4
2020-07-03,"Vancouver Coastal",791,57440,0.62,18.3
2020-07-03,"Vancouver Island",298,29369,0.13,17.4
2020-07-04,"BC",1943,203390,0.76,22.9
2020-07-04,"Fraser",638,74425,1.34,21.7
2020-07-04,"Interior",181,8775,0.2,37.1
2020-07-04,"Northern",64,8457,0.28,30
2020-07-04,"Unknown",88,23952,0,23.3
2020-07-04,"Vancouver Coastal",666,58106,0.67,20.1
2020-07-04,"Vancouver Island",306,29675,0.12,21.3
2020-07-05,"BC",1256,204646,0.72,22.3
2020-07-05,"Fraser",455,74880,1.13,23.6
2020-07-05,"Interior",78,8853,0.2,32
2020-07-05,"Northern",27,8484,0.3,34.1
2020-07-05,"Unknown",85,24037,0,26.1
2020-07-05,"Vancouver Coastal",387,58493,0.71,17.7
2020-07-05,"Vancouver Island",224,29899,0.12,21.3
2020-07-06,"BC",1321,205967,0.75,22.2
2020-07-06,"Fraser",531,75411,1.24,22.7
2020-07-06,"Interior",59,8912,0.19,44.5
2020-07-06,"Northern",67,8551,0.26,19.9
2020-07-06,"Unknown",85,24122,0,21.2
2020-07-06,"Vancouver Coastal",402,58895,0.68,21.8
2020-07-06,"Vancouver Island",177,30076,0.12,15.5
2020-07-07,"BC",2092,208059,0.81,26.5
2020-07-07,"Fraser",739,76150,1.41,24.1
2020-07-07,"Interior",171,9083,0.28,73.8
2020-07-07,"Northern",59,8610,0.26,15.9
2020-07-07,"Unknown",114,24236,0,28.9
2020-07-07,"Vancouver Coastal",667,59562,0.7,21.7
2020-07-07,"Vancouver Island",342,30418,0.06,18.3
2020-07-08,"BC",2339,210398,0.81,23.6
2020-07-08,"Fraser",900,77050,1.44,23
2020-07-08,"Interior",167,9250,0.27,52
2020-07-08,"Northern",80,8690,0,19.8
2020-07-08,"Unknown",93,24329,0,19.9
2020-07-08,"Vancouver Coastal",795,60357,0.76,21.2
2020-07-08,"Vancouver Island",304,30722,0.05,18.1
2020-07-09,"BC",2577,212975,0.85,23.1
2020-07-09,"Fraser",1113,78163,1.55,21.3
2020-07-09,"Interior",211,9461,0.27,52.4
2020-07-09,"Northern",53,8743,0,21.5
2020-07-09,"Unknown",87,24416,0,17.5
2020-07-09,"Vancouver Coastal",712,61069,0.7,20.7
2020-07-09,"Vancouver Island",401,31123,0.1,18.5
2020-07-10,"BC",2863,215838,0.89,23.9
2020-07-10,"Fraser",842,79005,1.55,21.2
2020-07-10,"Interior",325,9786,0.42,49.4
2020-07-10,"Northern",99,8842,0,26
2020-07-10,"Unknown",159,24575,0,27.9
2020-07-10,"Vancouver Coastal",1044,62113,0.79,19.4
2020-07-10,"Vancouver Island",394,31517,0.09,18.2
2020-07-11,"BC",2181,218019,0.96,23.6
2020-07-11,"Fraser",779,79784,1.6,20.3
2020-07-11,"Interior",249,10035,0.48,39.5
2020-07-11,"Northern",58,8900,0,28.2
2020-07-11,"Unknown",118,24693,0,22.1
2020-07-11,"Vancouver Coastal",633,62746,0.95,22.6
2020-07-11,"Vancouver Island",344,31861,0.09,21.1
2020-07-12,"BC",1912,219931,1.03,18.8
2020-07-12,"Fraser",692,80476,1.73,18.8
2020-07-12,"Interior",88,10123,0.47,39.6
2020-07-12,"Northern",46,8946,0,35.9
2020-07-12,"Unknown",96,24789,0,21.2
2020-07-12,"Vancouver Coastal",486,63232,1.06,19.4
2020-07-12,"Vancouver Island",504,32365,0.08,12.5
2020-07-13,"BC",1495,221426,1.03,19.9
2020-07-13,"Fraser",647,81123,1.73,19.9
2020-07-13,"Interior",26,10149,0.57,70.9
2020-07-13,"Northern",63,9009,0,13.3
2020-07-13,"Unknown",99,24888,0,21.2
2020-07-13,"Vancouver Coastal",520,63752,1.03,20
2020-07-13,"Vancouver Island",140,32505,0.08,12.1
2020-07-14,"BC",2521,223947,0.98,24
2020-07-14,"Fraser",971,82094,1.53,22.8
2020-07-14,"Interior",177,10326,0.88,66.9
2020-07-14,"Northern",80,9089,0,19.7
2020-07-14,"Unknown",124,25012,0,19.6
2020-07-14,"Vancouver Coastal",839,64591,0.99,19.9
2020-07-14,"Vancouver Island",330,32835,0.08,17.6
2020-07-15,"BC",2807,226754,1.06,28.6
2020-07-15,"Fraser",821,82915,1.45,23.5
2020-07-15,"Interior",381,10707,1.85,66.6
2020-07-15,"Northern",78,9167,0.42,29.3
2020-07-15,"Unknown",352,25364,0,24.1
2020-07-15,"Vancouver Coastal",792,65383,1.07,22.6
2020-07-15,"Vancouver Island",383,33218,0.12,18.5
2020-07-16,"BC",3127,229881,1.11,26.4
2020-07-16,"Fraser",961,83876,1.35,22
2020-07-16,"Interior",388,11095,2.94,60.1
2020-07-16,"Northern",92,9259,0.78,24.9
2020-07-16,"Unknown",443,25807,0,21
2020-07-16,"Vancouver Coastal",800,66183,1.06,22
2020-07-16,"Vancouver Island",443,33661,0.08,19.8
2020-07-17,"BC",2834,232715,1.19,24.3
2020-07-17,"Fraser",857,84733,1.41,21.1
2020-07-17,"Interior",317,11412,3.14,46.2
2020-07-17,"Northern",112,9371,1.7,28.5
2020-07-17,"Unknown",420,26227,0,25.4
2020-07-17,"Vancouver Coastal",757,66940,1.04,20
2020-07-17,"Vancouver Island",371,34032,0.12,19.2
2020-07-18,"BC",2305,235020,1.18,25.1
2020-07-18,"Fraser",750,85483,1.46,21.4
2020-07-18,"Interior",167,11579,4.02,44.8
2020-07-18,"Northern",49,9420,1.73,26.3
2020-07-18,"Unknown",369,26596,0,37.5
2020-07-18,"Vancouver Coastal",627,67567,0.79,19.4
2020-07-18,"Vancouver Island",343,34375,0.12,20.6
2020-07-19,"BC",1868,236888,1.23,23.8
2020-07-19,"Fraser",653,86136,1.47,20.1
2020-07-19,"Interior",93,11672,4.52,35.2
2020-07-19,"Northern",52,9472,1.71,27.7
2020-07-19,"Unknown",345,26941,0,30.3
2020-07-19,"Vancouver Coastal",461,68028,0.67,22.5
2020-07-19,"Vancouver Island",264,34639,0.35,21.9
2020-07-20,"BC",1713,238601,1.35,22.2
2020-07-20,"Fraser",563,86699,1.61,21.8
2020-07-20,"Interior",33,11705,5.21,34
2020-07-20,"Northern",83,9555,1.65,20.2
2020-07-20,"Unknown",325,27266,0,32.1
2020-07-20,"Vancouver Coastal",525,68553,0.79,17.5
2020-07-20,"Vancouver Island",184,34823,0.35,17.5
2020-07-21,"BC",2803,241404,1.39,23.6
2020-07-21,"Fraser",925,87624,1.68,23.3
2020-07-21,"Interior",98,11803,5.82,56.5
2020-07-21,"Northern",60,9615,1.71,20.6
2020-07-21,"Unknown",514,27780,0,26.5
2020-07-21,"Vancouver Coastal",837,69390,0.77,20.8
2020-07-21,"Vancouver Island",369,35192,0.38,18.6
2020-07-22,"BC",3111,244515,1.39,22.1
2020-07-22,"Fraser",1134,88758,1.73,19.7
2020-07-22,"Interior",107,11910,6.57,41
2020-07-22,"Northern",110,9725,2.69,27.1
2020-07-22,"Unknown",557,28337,0,26.7
2020-07-22,"Vancouver Coastal",818,70208,0.7,20.5
2020-07-22,"Vancouver Island",385,35577,0.38,19.3
2020-07-23,"BC",2595,247110,1.32,22.2
2020-07-23,"Fraser",1046,89804,1.72,21.3
2020-07-23,"Interior",135,12045,6.11,42.4
2020-07-23,"Northern",121,9846,2.73,27.6
2020-07-23,"Unknown",83,28420,0,21.3
2020-07-23,"Vancouver Coastal",781,70989,0.75,20.5
2020-07-23,"Vancouver Island",429,36006,0.34,19.6
2020-07-24,"BC",2754,249864,1.18,22.2
2020-07-24,"Fraser",899,90703,1.51,21.4
2020-07-24,"Interior",156,12201,6.72,39.8
2020-07-24,"Northern",163,10009,2.19,27
2020-07-24,"Unknown",93,28513,0,10.4
2020-07-24,"Vancouver Coastal",997,71986,0.69,21.5
2020-07-24,"Vancouver Island",446,36452,0.29,20.1
2020-07-25,"BC",2586,252450,1.14,23.2
2020-07-25,"Fraser",894,91597,1.39,21.4
2020-07-25,"Interior",313,12514,4.71,35.2
2020-07-25,"Northern",91,10100,2.94,33.2
2020-07-25,"Unknown",170,28683,0,24.3
2020-07-25,"Vancouver Coastal",748,72734,0.75,19.9
2020-07-25,"Vancouver Island",370,36822,0.29,21.2
2020-07-26,"BC",1696,254146,1.11,22.8
2020-07-26,"Fraser",649,92246,1.42,21.8
2020-07-26,"Interior",63,12577,4.2,33.3
2020-07-26,"Northern",80,10180,2.97,37.1
2020-07-26,"Unknown",189,28872,0,24.6
2020-07-26,"Vancouver Coastal",389,73123,0.73,20
2020-07-26,"Vancouver Island",326,37148,0.12,21.5
2020-07-27,"BC",1874,256020,1.01,19.3
2020-07-27,"Fraser",653,92899,1.32,19.3
2020-07-27,"Interior",14,12591,3.27,24.8
2020-07-27,"Northern",47,10227,3.12,22.6
2020-07-27,"Unknown",446,29318,0,19.3
2020-07-27,"Vancouver Coastal",522,73645,0.63,20.2
2020-07-27,"Vancouver Island",192,37340,0.12,15.8
2020-07-28,"BC",2868,258888,1.17,23.1
2020-07-28,"Fraser",1047,93946,1.82,24.1
2020-07-28,"Interior",66,12657,2.46,48.9
2020-07-28,"Northern",82,10309,3.89,24.4
2020-07-28,"Unknown",438,29756,0,22.8
2020-07-28,"Vancouver Coastal",840,74485,0.63,21.9
2020-07-28,"Vancouver Island",395,37735,0.08,18.4
2020-07-29,"BC",3265,262153,1.08,21.2
2020-07-29,"Fraser",922,94868,1.83,20.8
2020-07-29,"Interior",236,12893,1.83,44.2
2020-07-29,"Northern",128,10437,2.81,35.8
2020-07-29,"Unknown",435,30191,0,25.1
2020-07-29,"Vancouver Coastal",759,75244,0.62,19.8
2020-07-29,"Vancouver Island",785,38520,0.03,11.5
2020-07-30,"BC",3156,265309,1.24,22
2020-07-30,"Fraser",990,95858,2.2,20.9
2020-07-30,"Interior",213,13106,1.98,37.2
2020-07-30,"Northern",153,10590,2.96,35.5
2020-07-30,"Unknown",438,30629,0,17.9
2020-07-30,"Vancouver Coastal",751,75995,0.76,21.6
2020-07-30,"Vancouver Island",611,39131,0.1,18.6
2020-07-31,"BC",2202,267511,1.43,22.8
2020-07-31,"Fraser",815,96673,2.48,23.1
2020-07-31,"Interior",110,13216,1.97,32.9
2020-07-31,"Northern",117,10707,3.15,32.7
2020-07-31,"Unknown",21,30650,0,25.4
2020-07-31,"Vancouver Coastal",828,76823,1.05,21.3
2020-07-31,"Vancouver Island",311,39442,0.1,18.2
2020-08-01,"BC",2143,269654,1.6,24.7
2020-08-01,"Fraser",804,97477,2.96,24.6
2020-08-01,"Interior",136,13352,2.03,36.9
2020-08-01,"Northern",89,10796,3.02,34.9
2020-08-01,"Unknown",74,30724,0,25.8
2020-08-01,"Vancouver Coastal",692,77515,1.11,23.4
2020-08-01,"Vancouver Island",348,39790,0.1,20.1
2020-08-02,"BC",1626,271280,1.74,23.5
2020-08-02,"Fraser",702,98179,3.22,22.4
2020-08-02,"Interior",85,13437,1.98,38.6
2020-08-02,"Northern",67,10863,2.93,31.6
2020-08-02,"Unknown",85,30809,0,23.5
2020-08-02,"Vancouver Coastal",391,77906,1.23,21.9
2020-08-02,"Vancouver Island",296,40086,0.14,21.8
2020-08-03,"BC",1364,272644,1.85,21.4
2020-08-03,"Fraser",611,98790,3.4,23.1
2020-08-03,"Interior",28,13465,1.95,32.2
2020-08-03,"Northern",13,10876,3.08,12.8
2020-08-03,"Unknown",264,31073,0,16.7
2020-08-03,"Vancouver Coastal",337,78243,1.33,21
2020-08-03,"Vancouver Island",111,40197,0.18,23.2
2020-08-04,"BC",1890,274534,1.83,20.4
2020-08-04,"Fraser",691,99481,3.13,19.5
2020-08-04,"Interior",44,13509,2.58,29.9
2020-08-04,"Northern",52,10928,2.26,34.9
2020-08-04,"Unknown",305,31378,0,18.6
2020-08-04,"Vancouver Coastal",572,78815,1.59,22.2
2020-08-04,"Vancouver Island",226,40423,0.19,15.4
2020-08-05,"BC",2661,277195,2.08,22
2020-08-05,"Fraser",882,100363,3.38,22
2020-08-05,"Interior",132,13641,2.54,41.6
2020-08-05,"Northern",76,11004,2.29,21.9
2020-08-05,"Unknown",366,31744,0,18.8
2020-08-05,"Vancouver Coastal",828,79643,1.93,21.4
2020-08-05,"Vancouver Island",377,40800,0.22,19.7
2020-08-06,"BC",3127,280322,2.09,22.7
2020-08-06,"Fraser",1163,101526,3.23,24.8
2020-08-06,"Interior",127,13768,2.57,36.9
2020-08-06,"Northern",98,11102,1.95,25.5
2020-08-06,"Unknown",273,32017,0,18.2
2020-08-06,"Vancouver Coastal",1010,80653,2.02,20.7
2020-08-06,"Vancouver Island",456,41256,0.19,20.2
2020-08-07,"BC",2977,283299,2.01,23.4
2020-08-07,"Fraser",1023,102549,3.25,22.5
2020-08-07,"Interior",170,13938,2.49,32.1
2020-08-07,"Northern",109,11211,1.39,28.8
2020-08-07,"Unknown",397,32414,0,28.6
2020-08-07,"Vancouver Coastal",877,81530,1.93,22.1
2020-08-07,"Vancouver Island",401,41657,0.18,18.4
2020-08-08,"BC",2845,286144,1.89,24.6
2020-08-08,"Fraser",1030,103579,2.9,23.2
2020-08-08,"Interior",173,14111,2.37,34.9
2020-08-08,"Northern",105,11316,0.58,38.4
2020-08-08,"Unknown",284,32698,0,28.7
2020-08-08,"Vancouver Coastal",918,82448,2.09,22.8
2020-08-08,"Vancouver Island",335,41992,0.23,20.9
2020-08-09,"BC",2275,288419,1.81,25.3
2020-08-09,"Fraser",987,104566,2.57,25.9
2020-08-09,"Interior",103,14214,2.19,36.8
2020-08-09,"Northern",54,11370,0.99,49.9
2020-08-09,"Unknown",208,32906,0,20.4
2020-08-09,"Vancouver Coastal",679,83127,2.2,22.8
2020-08-09,"Vancouver Island",244,42236,0.14,23.7
2020-08-10,"BC",2164,290583,1.92,22.2
2020-08-10,"Fraser",982,105548,2.71,21.1
2020-08-10,"Interior",71,14285,2.2,35.9
2020-08-10,"Northern",69,11439,1.6,46.4
2020-08-10,"Unknown",205,33111,0,22.8
2020-08-10,"Vancouver Coastal",643,83770,2.3,22.1
2020-08-10,"Vancouver Island",194,42430,0.09,14
2020-08-11,"BC",3140,293723,2.03,21.8
2020-08-11,"Fraser",1078,106626,2.79,21.5
2020-08-11,"Interior",139,14424,1.64,43.6
2020-08-11,"Northern",99,11538,1.8,20
2020-08-11,"Unknown",374,33485,0,19.3
2020-08-11,"Vancouver Coastal",1081,84851,2.53,21.6
2020-08-11,"Vancouver Island",369,42799,0.17,18.3
2020-08-12,"BC",3666,297389,2.06,23.4
2020-08-12,"Fraser",1384,108010,2.84,24.1
2020-08-12,"Interior",205,14629,1.52,38.4
2020-08-12,"Northern",101,11639,2.05,26.7
2020-08-12,"Unknown",335,33820,0,23
2020-08-12,"Vancouver Coastal",1261,86112,2.54,21.3
2020-08-12,"Vancouver Island",380,43179,0.17,19.2
2020-08-13,"BC",3806,301195,2.17,23.6
2020-08-13,"Fraser",1458,109468,2.91,26.5
2020-08-13,"Interior",94,14723,1.57,39.9
2020-08-13,"Northern",99,11738,2.36,30.2
2020-08-13,"Unknown",537,34357,0,21.4
2020-08-13,"Vancouver Coastal",1200,87312,2.76,20.8
2020-08-13,"Vancouver Island",418,43597,0.21,19.3
2020-08-14,"BC",4122,305317,2.41,23.4
2020-08-14,"Fraser",1663,111131,3.31,23.1
2020-08-14,"Interior",79,14802,2.31,40.9
2020-08-14,"Northern",186,11924,2.38,31.5
2020-08-14,"Unknown",556,34913,0,23.2
2020-08-14,"Vancouver Coastal",1243,88555,2.76,22.8
2020-08-14,"Vancouver Island",395,43992,0.3,19.6
2020-08-15,"BC",3185,308502,2.46,21.8
2020-08-15,"Fraser",915,112046,3.44,20.3
2020-08-15,"Interior",21,14823,3.09,30.3
2020-08-15,"Northern",121,12045,2.61,25.2
2020-08-15,"Unknown",696,35609,0,24.9
2020-08-15,"Vancouver Coastal",1041,89596,2.81,21.3
2020-08-15,"Vancouver Island",391,44383,0.29,19.9
2020-08-16,"BC",3060,311562,2.51,23.3
2020-08-16,"Fraser",1351,113397,3.59,23.3
2020-08-16,"Interior",18,14841,3.35,29.5
2020-08-16,"Northern",86,12131,2.63,30.9
2020-08-16,"Unknown",427,36036,0,27.3
2020-08-16,"Vancouver Coastal",810,90406,2.83,21.7
2020-08-16,"Vancouver Island",368,44751,0.32,20
2020-08-17,"BC",2213,313775,2.42,21.7
2020-08-17,"Fraser",753,114150,3.52,22
2020-08-17,"Interior",21,14862,3.29,24.6
2020-08-17,"Northern",50,12181,2.56,15.7
2020-08-17,"Unknown",320,36356,0,20.4
2020-08-17,"Vancouver Coastal",809,91215,2.71,23.6
2020-08-17,"Vancouver Island",260,45011,0.43,16.9
2020-08-18,"BC",3863,317638,2.33,22.8
2020-08-18,"Fraser",1474,115624,3.37,22.2
2020-08-18,"Interior",15,14877,3.97,45.5
2020-08-18,"Northern",116,12297,2.24,25.2
2020-08-18,"Unknown",536,36892,0,26.6
2020-08-18,"Vancouver Coastal",1249,92464,2.61,22.6
2020-08-18,"Vancouver Island",473,45484,0.45,19.4
2020-08-19,"BC",4343,321981,2.3,23.9
2020-08-19,"Fraser",1583,117207,3.31,27
2020-08-19,"Interior",31,14908,6.09,32.7
2020-08-19,"Northern",142,12439,2,25.8
2020-08-19,"Unknown",611,37503,0,24
2020-08-19,"Vancouver Coastal",1487,93951,2.63,21.9
2020-08-19,"Vancouver Island",489,45973,0.47,18.7
2020-08-20,"BC",4539,326520,2.3,22.8
2020-08-20,"Fraser",1719,118926,3.37,25.7
2020-08-20,"Interior",20,14928,10.24,21.3
2020-08-20,"Northern",165,12604,1.5,25.9
2020-08-20,"Unknown",582,38085,0,19.8
2020-08-20,"Vancouver Coastal",1531,95482,2.52,21.8
2020-08-20,"Vancouver Island",522,46495,0.41,18.8
2020-08-21,"BC",4076,330596,2.3,23.6
2020-08-21,"Fraser",1325,120251,3.33,27.1
2020-08-21,"Interior",33,14961,10.06,36.5
2020-08-21,"Northern",185,12789,1.73,31.7
2020-08-21,"Unknown",912,38997,0,22.2
2020-08-21,"Vancouver Coastal",1158,96640,2.76,20.4
2020-08-21,"Vancouver Island",463,46958,0.47,20
2020-08-22,"BC",4119,334715,2.27,23.7
2020-08-22,"Fraser",1531,121782,3.32,25.6
2020-08-22,"Interior",23,14984,11.18,41.5
2020-08-22,"Northern",119,12908,1.62,25.4
2020-08-22,"Unknown",454,39451,0,27.7
2020-08-22,"Vancouver Coastal",1558,98198,2.5,21.3
2020-08-22,"Vancouver Island",434,47392,0.47,20
2020-08-23,"BC",2447,337162,2.28,22.6
2020-08-23,"Fraser",839,122621,3.38,26.6
2020-08-23,"Interior",8,14992,12.58,23.4
2020-08-23,"Northern",82,12990,1.28,33.1
2020-08-23,"Unknown",343,39794,0,21.7
2020-08-23,"Vancouver Coastal",784,98982,2.53,18.8
2020-08-23,"Vancouver Island",391,47783,0.49,20.3
2020-08-24,"BC",2393,339555,2.33,22.3
2020-08-24,"Fraser",919,123540,3.37,27
2020-08-24,"Interior",16,15008,13.01,20.2
2020-08-24,"Northern",54,13044,1.04,23.8
2020-08-24,"Unknown",349,40143,0,19.9
2020-08-24,"Vancouver Coastal",714,99696,2.74,20.7
2020-08-24,"Vancouver Island",341,48124,0.45,15.3
2020-08-25,"BC",4007,343562,2.2,22.7
2020-08-25,"Fraser",1057,124597,3.35,27.9
2020-08-25,"Interior",22,15030,11.76,27.4
2020-08-25,"Northern",104,13148,1.53,20.3
2020-08-25,"Unknown",1363,41506,0,21.1
2020-08-25,"Vancouver Coastal",997,100693,2.64,22
2020-08-25,"Vancouver Island",464,48588,0.42,17.7
2020-08-26,"BC",4871,348433,2.19,27.3
2020-08-26,"Fraser",1890,126487,3.35,30.9
2020-08-26,"Interior",24,15054,10.96,34.2
2020-08-26,"Northern",132,13280,1.9,24
2020-08-26,"Unknown",753,42259,0,27.2
2020-08-26,"Vancouver Coastal",1575,102268,2.55,26.1
2020-08-26,"Vancouver Island",497,49085,0.48,18.2
2020-08-27,"BC",5767,354200,2.11,27.7
2020-08-27,"Fraser",2108,128595,3.16,32.9
2020-08-27,"Interior",35,15089,8.7,38.9
2020-08-27,"Northern",158,13438,2.28,27.8
2020-08-27,"Unknown",1234,43493,0,21.5
2020-08-27,"Vancouver Coastal",1708,103976,2.6,28.3
2020-08-27,"Vancouver Island",524,49609,0.51,18.7
2020-08-28,"BC",5269,359469,1.98,24.5
2020-08-28,"Fraser",1809,130404,2.94,27.1
2020-08-28,"Interior",25,15114,9.15,25.8
2020-08-28,"Northern",164,13602,2.09,26.5
2020-08-28,"Unknown",850,44343,0,30.1
2020-08-28,"Vancouver Coastal",1951,105927,2.39,21.1
2020-08-28,"Vancouver Island",470,50079,0.38,18.4
2020-08-29,"BC",4732,364201,2.08,24
2020-08-29,"Fraser",1537,131941,3.1,26.3
2020-08-29,"Interior",35,15149,10.3,46
2020-08-29,"Northern",184,13786,2.39,34
2020-08-29,"Unknown",1410,45753,0,21.8
2020-08-29,"Vancouver Coastal",1139,107066,2.7,22.9
2020-08-29,"Vancouver Island",427,50506,0.39,19.4
2020-08-30,"BC",3113,367314,2.11,23.8
2020-08-30,"Fraser",773,132714,3.17,23.3
2020-08-30,"Interior",12,15161,10.06,21.8
2020-08-30,"Northern",152,13938,2.74,33.8
2020-08-30,"Unknown",603,46356,0,30.2
2020-08-30,"Vancouver Coastal",1130,108196,2.7,20.8
2020-08-30,"Vancouver Island",443,50949,0.32,20.4
2020-08-31,"BC",2643,369957,2.09,23.7
2020-08-31,"Fraser",1208,133922,3.16,28.9
2020-08-31,"Interior",8,15169,9.32,31.7
2020-08-31,"Northern",101,14039,3.02,23.5
2020-08-31,"Unknown",299,46655,0,20.9
2020-08-31,"Vancouver Coastal",724,108920,2.58,19.2
2020-08-31,"Vancouver Island",303,51252,0.29,16.5
2020-09-01,"BC",5247,375204,2.15,21.4
2020-09-01,"Fraser",1622,135544,3.16,21.7
2020-09-01,"Interior",30,15199,10.06,39.7
2020-09-01,"Northern",267,14306,2.76,39.6
2020-09-01,"Unknown",573,47228,0,19.2
2020-09-01,"Vancouver Coastal",2258,111178,2.51,19.9
2020-09-01,"Vancouver Island",497,51749,0.25,19.1
2020-09-02,"BC",5763,380967,2.08,23.9
2020-09-02,"Fraser",1646,137190,3.17,27.3
2020-09-02,"Interior",25,15224,12.35,62.5
2020-09-02,"Northern",226,14532,2.48,28.5
2020-09-02,"Unknown",1779,49007,0,21
2020-09-02,"Vancouver Coastal",1584,112762,2.54,24.2
2020-09-02,"Vancouver Island",503,52252,0.19,17.7
2020-09-03,"BC",6130,387097,2.17,24.1
2020-09-03,"Fraser",2172,139362,3.32,26.8
2020-09-03,"Interior",33,15257,11.9,30.1
2020-09-03,"Northern",209,14741,2.53,27.6
2020-09-03,"Unknown",677,49684,0,30
2020-09-03,"Vancouver Coastal",2467,115229,2.45,21
2020-09-03,"Vancouver Island",572,52824,0.25,18.6
2020-09-04,"BC",5283,392380,2.19,21.6
2020-09-04,"Fraser",1959,141321,3.37,20.9
2020-09-04,"Interior",20,15277,14.11,33.5
2020-09-04,"Northern",209,14950,2.6,29.3
2020-09-04,"Unknown",546,50230,0,28
2020-09-04,"Vancouver Coastal",2037,117266,2.36,20.3
2020-09-04,"Vancouver Island",512,53336,0.28,18.8
2020-09-05,"BC",5881,398261,2.13,24
2020-09-05,"Fraser",2038,143359,3.2,24.8
2020-09-05,"Interior",29,15306,11.46,35.1
2020-09-05,"Northern",250,15200,2.26,30.9
2020-09-05,"Unknown",585,50815,0,28.5
2020-09-05,"Vancouver Coastal",2368,119634,2.28,22.7
2020-09-05,"Vancouver Island",611,53947,0.26,19
2020-09-06,"BC",3762,402023,2.15,26.1
2020-09-06,"Fraser",1464,144823,3.15,26
2020-09-06,"Interior",7,15313,11.18,29.8
2020-09-06,"Northern",43,15243,2.53,22.3
2020-09-06,"Unknown",23,50838,0,42.1
2020-09-06,"Vancouver Coastal",1756,121390,2.24,27.1
2020-09-06,"Vancouver Island",469,54416,0.29,22.1
2020-09-07,"BC",3388,405411,2.18,24.4
2020-09-07,"Fraser",1501,146324,3.17,26.3
2020-09-07,"Interior",19,15332,11.04,43.3
2020-09-07,"Northern",106,15349,2.29,53.7
2020-09-07,"Unknown",386,51224,0,21
2020-09-07,"Vancouver Coastal",1116,122506,2.29,20.6
2020-09-07,"Vancouver Island",260,54676,0.29,21
2020-09-08,"BC",3570,408981,2.39,22.1
2020-09-08,"Fraser",1287,147611,3.61,24.6
2020-09-08,"Interior",17,15349,10,17.7
2020-09-08,"Northern",132,15481,2.3,42
2020-09-08,"Unknown",433,51657,0,17.6
2020-09-08,"Vancouver Coastal",1050,123556,2.45,20
2020-09-08,"Vancouver Island",651,55327,0.34,19.5
2020-09-09,"BC",6013,414994,2.48,21.7
2020-09-09,"Fraser",1730,149341,3.56,22.6
2020-09-09,"Interior",21,15370,8.22,44.3
2020-09-09,"Northern",173,15654,3.21,29.1
2020-09-09,"Unknown",1802,53459,0,20
2020-09-09,"Vancouver Coastal",1674,125230,2.68,21.7
2020-09-09,"Vancouver Island",613,55940,0.35,21.2
2020-09-10,"BC",6553,421547,2.4,26.1
2020-09-10,"Fraser",1914,151255,3.57,23.9
2020-09-10,"Interior",24,15394,8.03,29.2
2020-09-10,"Northern",282,15936,2.59,27.3
2020-09-10,"Unknown",1738,55197,0,36
2020-09-10,"Vancouver Coastal",2020,127250,2.81,21.1
2020-09-10,"Vancouver Island",575,56515,0.33,20
2020-09-11,"BC",5747,427294,2.46,27
2020-09-11,"Fraser",2323,153578,3.4,28.4
2020-09-11,"Interior",20,15414,5.11,35.3
2020-09-11,"Northern",172,16108,2.76,39.9
2020-09-11,"Unknown",193,55390,0,30
2020-09-11,"Vancouver Coastal",2446,129696,3.07,26.3
2020-09-11,"Vancouver Island",593,57108,0.37,19.7
2020-09-12,"BC",5684,432978,2.43,26.2
2020-09-12,"Fraser",2144,155722,3.2,25
2020-09-12,"Interior",18,15432,4.76,30.9
2020-09-12,"Northern",239,16347,2.96,37
2020-09-12,"Unknown",123,55513,0,18.9
2020-09-12,"Vancouver Coastal",2680,132376,3.03,27.4
2020-09-12,"Vancouver Island",480,57588,0.38,21.3
2020-09-13,"BC",5233,438211,2.28,32.6
2020-09-13,"Fraser",2238,157960,2.91,35.8
2020-09-13,"Interior",23,15455,7.04,32.8
2020-09-13,"Northern",22,16369,2.75,47.6
2020-09-13,"Unknown",500,56013,0,26.8
